       2664       1989
       2665       1967
       2666       1966
       2667       1965
       2668       1961
       2669       1952
       2670       1941
       2671       1935
       2672       1929
       2673       1923
       2674       1901
       2675       1900
       2676       1899
       2677       1895
       2678       1886
       2679       1875
       2680       1869
       2681       1863
       2682       1857
       2683       1835
       2684       1834
       2685       1833
       2686       1829
       2687       1820
       2688       1809
       2689       1803
       2690       1797
       2691       1791
       2692       1769
       2693       1768
       2694       1767
       2695       1763
       2696       1754
       2697       1743
       2698       1737
       2699       1731
       2700       1725
       2701       1703
       2702       1702
       2703       1701
       2704       1697
       2705       1688
       2706       1677
       2707       1671
       2708       1665
       2709       1659
       2710       1637
       2711       1636
       2712       1635
       2713       1631
       2714       1622
       2715       1611
       2716       1605
       2717       1599
       2718       1593
       2719       1571
       2720       1570
       2721       1569
       2722       1565
       2723       1556
       2724       1545
       2725       1539
       2726       1533
       2727       1527
       2728       1505
       2729       1504
       2730       1503
       2731       1499
       2732       1490
       2733       1479
       2734       1473
       2735       1467
       2736       1461
       2737       1439
       2738       1438
       2739       1437
       2740       1433
       2741       1424
       2742       1413
       2743       1407
       2744       1401
       2745       1395
       2746       1373
       2747       1372
       2748       1371
       2749       1367
       2750       1358
       2751       1347
       2752       1341
       2753       1335
       2754       1329
       2755       1307
       2756       1306
       2757       1305
       2758       1301
       2759       1292
       2760       1281
       2761       1275
       2762       1269
       2763       1263
       2764       1241
       2765       1240
       2766       1239
       2767       1235
       2768       1226
       2769       1215
       2770       1209
       2771       1203
       2772       1197
       2773       1175
       2774       1174
       2775       1173
       2776       1169
       2777       1160
       2778       1149
       2779       1143
       2780       1137
       2781       1131
       2782       1109
       2783       1108
       2784       1107
       2785       1103
       2786       1094
       2787       1083
       2788       1077
       2789       1071
       2790       1065
       2791       1043
       2792       1042
       2793       1041
       2794       1037
       2795       1028
       2796       1017
       2797       1011
       2798       1005
       2799        999
       2800        977
       2801        976
       2802        975
       2803        971
       2804        962
       2805        951
       2806        945
       2807        939
       2808        933
       2809        911
       2810        910
       2811        909
       2812        905
       2813        896
       2814        885
       2815        879
       2816        873
       2817        867
       2818        845
       2819        844
       2820        843
       2821        839
       2822        830
       2823        819
       2824        813
       2825        807
       2826        801
       2827        779
       2828        778
       2829        777
       2830        773
       2831        764
       2832        753
       2833        747
       2834        741
       2835        735
       2836        713
       2837        712
       2838        711
       2839        707
       2840        698
       2841        687
       2842        681
       2843        675
       2844        669
       2845        647
       2846        646
       2847        645
       2848        641
       2849        632
       2850        621
       2851        615
       2852        609
       2853        603
       2854        581
       2855        580
       2856        579
       2857        575
       2858        566
       2859        555
       2860        549
       2861        543
       2862        537
       2863        515
       2864        514
       2865        513
       2866        509
       2867        500
       2868        489
       2869        483
       2870        477
       2871        471
       2872        449
       2873        448
       2874        447
       2875        443
       2876        434
       2877        423
       2878        417
       2879        411
       2880        405
       2881        383
       2882        382
       2883        381
       2884        377
       2885        368
       2886        357
       2887        351
       2888        345
       2889        339
       2890        317
       2891        316
       2892        315
       2893        311
       2894        302
       2895        291
       2896        285
       2897        279
       2898        273
       2899        251
       2900        250
       2901        249
       2902        245
       2903        236
       2904        225
       2905        219
       2906        213
       2907        207
       2908        185
       2909        184
       2910        183
       2911        179
       2912        170
       2913        159
       2914        153
       2915        147
       2916        141
       2917        119
       2918        118
       2919        117
       2920        113
       2921        104
       2922         93
       2923         87
       2924         81
       2925         75
       2926       3283
       2927       3281
       2928       3276
       2929       3269
       2930       3224
       2931       3133
       2932       3055
       2933       2965
       2934       2863
       2935       3279
       2936       3278
       2937       3275
       2938       3268
       2939       3223
       2940       3132
       2941       3054
       2942       2964
       2943       2862
       2944       3273
       2945       3272
       2946       3271
       2947       3267
       2948       3222
       2949       3131
       2950       3053
       2951       2963
       2952       2861
       2953       3245
       2954       3244
       2955       3243
       2956       3242
       2957       3217
       2958       3126
       2959       3048
       2960       2958
       2961       2856
       2962       3165
       2963       3164
       2964       3163
       2965       3162
       2966       3157
       2967       3116
       2968       3038
       2969       2948
       2970       2846
       2971       3093
       2972       3092
       2973       3091
       2974       3090
       2975       3085
       2976       3074
       2977       3032
       2978       2942
       2979       2840
       2980       3009
       2981       3008
       2982       3007
       2983       3006
       2984       3001
       2985       2990
       2986       2984
       2987       2936
       2988       2834
       2989       2913
       2990       2912
       2991       2911
       2992       2910
       2993       2905
       2994       2894
       2995       2888
       2996       2882
       2997       2828
       2998       2805
       2999       2804
       3000       2803
       3001       2802
       3002       2797
       3003       2786
       3004       2780
       3005       2774
       3006       2768
       3007       2685
       3008       2684
       3009       2683
       3010       2682
       3011       2677
       3012       2666
       3013       2660
       3014       2654
       3015       2648
       3016       2619
       3017       2618
       3018       2617
       3019       2616
       3020       2611
       3021       2600
       3022       2594
       3023       2588
       3024       2582
       3025       2553
       3026       2552
       3027       2551
       3028       2550
       3029       2545
       3030       2534
       3031       2528
       3032       2522
       3033       2516
       3034       2487
       3035       2486
       3036       2485
       3037       2484
       3038       2479
       3039       2468
       3040       2462
       3041       2456
       3042       2450
       3043       2421
       3044       2420
       3045       2419
       3046       2418
       3047       2413
       3048       2402
       3049       2396
       3050       2390
       3051       2384
       3052       2355
       3053       2354
       3054       2353
       3055       2352
       3056       2347
       3057       2336
       3058       2330
       3059       2324
       3060       2318
       3061       2289
       3062       2288
       3063       2287
       3064       2286
       3065       2281
       3066       2270
       3067       2264
       3068       2258
       3069       2252
       3070       2223
       3071       2222
       3072       2221
       3073       2220
       3074       2215
       3075       2204
       3076       2198
       3077       2192
       3078       2186
       3079       2157
       3080       2156
       3081       2155
       3082       2154
       3083       2149
       3084       2138
       3085       2132
       3086       2126
       3087       2120
       3088       2091
       3089       2090
       3090       2089
       3091       2088
       3092       2083
       3093       2072
       3094       2066
       3095       2060
       3096       2054
       3097       2025
       3098       2024
       3099       2023
       3100       2022
       3101       2017
       3102       2006
       3103       2000
       3104       1994
       3105       1988
       3106       1959
       3107       1958
       3108       1957
       3109       1956
       3110       1951
       3111       1940
       3112       1934
       3113       1928
       3114       1922
       3115       1893
       3116       1892
       3117       1891
       3118       1890
       3119       1885
       3120       1874
       3121       1868
       3122       1862
       3123       1856
       3124       1827
       3125       1826
       3126       1825
       3127       1824
       3128       1819
       3129       1808
       3130       1802
       3131       1796
       3132       1790
       3133       1761
       3134       1760
       3135       1759
       3136       1758
       3137       1753
       3138       1742
       3139       1736
       3140       1730
       3141       1724
       3142       1695
       3143       1694
       3144       1693
       3145       1692
       3146       1687
       3147       1676
       3148       1670
       3149       1664
       3150       1658
       3151       1629
       3152       1628
       3153       1627
       3154       1626
       3155       1621
       3156       1610
       3157       1604
       3158       1598
       3159       1592
       3160       1563
       3161       1562
       3162       1561
       3163       1560
       3164       1555
       3165       1544
       3166       1538
       3167       1532
       3168       1526
       3169       1497
       3170       1496
       3171       1495
       3172       1494
       3173       1489
       3174       1478
       3175       1472
       3176       1466
       3177       1460
       3178       1431
       3179       1430
       3180       1429
       3181       1428
       3182       1423
       3183       1412
       3184       1406
       3185       1400
       3186       1394
       3187       1365
       3188       1364
       3189       1363
       3190       1362
       3191       1357
       3192       1346
       3193       1340
       3194       1334
       3195       1328
       3196       1299
       3197       1298
       3198       1297
       3199       1296
       3200       1291
       3201       1280
       3202       1274
       3203       1268
       3204       1262
       3205       1233
       3206       1232
       3207       1231
       3208       1230
       3209       1225
       3210       1214
       3211       1208
       3212       1202
       3213       1196
       3214       1167
       3215       1166
       3216       1165
       3217       1164
       3218       1159
       3219       1148
       3220       1142
       3221       1136
       3222       1130
       3223       1101
       3224       1100
       3225       1099
       3226       1098
       3227       1093
       3228       1082
       3229       1076
       3230       1070
       3231       1064
       3232       1035
       3233       1034
       3234       1033
       3235       1032
       3236       1027
       3237       1016
       3238       1010
       3239       1004
       3240        998
       3241        969
       3242        968
       3243        967
       3244        966
       3245        961
       3246        950
       3247        944
       3248        938
       3249        932
       3250        903
       3251        902
       3252        901
       3253        900
       3254        895
       3255        884
       3256        878
       3257        872
       3258        866
       3259        837
       3260        836
       3261        835
       3262        834
       3263        829
       3264        818
       3265        812
       3266        806
       3267        800
       3268        771
       3269        770
       3270        769
       3271        768
       3272        763
       3273        752
       3274        746
       3275        740
       3276        734
       3277        705
       3278        704
       3279        703
       3280        702
       3281        697
       3282        686
       3283        680
       3284        674
       3285        668
       3286        639
       3287        638
       3288        637
       3289        636
       3290        631
       3291        620
       3292        614
       3293        608
       3294        602
       3295        573
       3296        572
       3297        571
       3298        570
       3299        565
       3300        554
       3301        548
       3302        542
       3303        536
       3304        507
       3305        506
       3306        505
       3307        504
       3308        499
       3309        488
       3310        482
       3311        476
       3312        470
       3313        441
       3314        440
       3315        439
       3316        438
       3317        433
       3318        422
       3319        416
       3320        410
       3321        404
       3322        375
       3323        374
       3324        373
       3325        372
       3326        367
       3327        356
       3328        350
       3329        344
       3330        338
       3331        309
       3332        308
       3333        307
       3334        306
       3335        301
       3336        290
       3337        284
       3338        278
       3339        272
       3340        243
       3341        242
       3342        241
       3343        240
       3344        235
       3345        224
       3346        218
       3347        212
       3348        206
       3349        177
       3350        176
       3351        175
       3352        174
       3353        169
       3354        158
       3355        152
       3356        146
       3357        140
       3358        111
       3359        110
       3360        109
       3361        108
       3362        103
       3363         92
       3364         86
       3365         80
       3366         74
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -1.0276556631444866E-002
  -1.7865407972622635E-002
  -2.4401205760320396E-002
  -3.0266998993056085E-002
  -3.5405410078407980E-002
  -3.9772069327457020E-002
  -4.3341403855406170E-002
  -4.6111142380888891E-002
  -4.8091962458355418E-002
  -4.9302326553122666E-002
  -4.9765897059386506E-002
  -4.9510610295822474E-002
  -4.8568367860926671E-002
  -4.6974910246144405E-002
  -4.4769700640531644E-002
  -4.1995773026573882E-002
  -3.8699538810294143E-002
  -3.4930555982804430E-002
  -3.0741265303153190E-002
  -2.6186697142792013E-002
  -2.1324152196675859E-002
  -1.6212859280270702E-002
  -1.0913613635292837E-002
  -5.4883993902856369E-003
   8.8243704532096555E-016
   5.4883993902874375E-003
   1.0913613635294597E-002
   1.6212859280272433E-002
   2.1324152196677364E-002
   2.6186697142793453E-002
   3.0741265303154412E-002
   3.4930555982805242E-002
   3.8699538810294698E-002
   4.1995773026574271E-002
   4.4769700640531922E-002
   4.6974910246144391E-002
   4.8568367860926401E-002
   4.9510610295821919E-002
   4.9765897059385909E-002
   4.9302326553121931E-002
   4.8091962458354565E-002
   4.6111142380887891E-002
   4.3341403855405115E-002
   3.9772069327456090E-002
   3.5405410078407105E-002
   3.0266998993055263E-002
   2.4401205760319664E-002
   1.7865407972622059E-002
   1.0276556631444510E-002
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -1.0276556631444615E-002
  -1.7865407972622243E-002
  -2.4401205760319910E-002
  -3.0266998993055478E-002
  -3.5405410078407272E-002
  -3.9772069327456229E-002
  -4.3341403855405226E-002
  -4.6111142380887968E-002
  -4.8091962458354516E-002
  -4.9302326553121716E-002
  -4.9765897059385604E-002
  -4.9510610295821558E-002
  -4.8568367860925943E-002
  -4.6974910246143656E-002
  -4.4769700640530964E-002
  -4.1995773026573112E-002
  -3.8699538810293498E-002
  -3.4930555982803764E-002
  -3.0741265303152618E-002
  -2.6186697142791406E-002
  -2.1324152196675342E-002
  -1.6212859280270338E-002
  -1.0913613635292497E-002
  -5.4883993902854382E-003
   1.1049001659901187E-015
   5.4883993902876717E-003
   1.0913613635294661E-002
   1.6212859280272406E-002
   2.1324152196677184E-002
   2.6186697142792981E-002
   3.0741265303154023E-002
   3.4930555982804846E-002
   3.8699538810294087E-002
   4.1995773026573431E-002
   4.4769700640530971E-002
   4.6974910246143364E-002
   4.8568367860925353E-002
   4.9510610295820920E-002
   4.9765897059384813E-002
   4.9302326553120820E-002
   4.8091962458353496E-002
   4.6111142380886969E-002
   4.3341403855404213E-002
   3.9772069327455244E-002
   3.5405410078406377E-002
   3.0266998993054722E-002
   2.4401205760319272E-002
   1.7865407972621830E-002
   1.0276556631444399E-002
   6.0999714626788840E-003
   4.0992038881323056E-003
   2.5508232692087866E-003
   1.2313076530171497E-003
  -2.1437841049878695E-016
  -1.2313076530176047E-003
  -2.5508232692092255E-003
  -4.0992038881327427E-003
  -6.0999714626793081E-003
   1.1918232891883313E-002
   7.8409110979111678E-003
   4.8479008438162751E-003
   2.3242334940979056E-003
  -4.1664791929175403E-016
  -2.3242334940987265E-003
  -4.8479008438170809E-003
  -7.8409110979120039E-003
  -1.1918232891884132E-002
   1.7120300932562071E-002
   1.1565929313781901E-002
   7.1654485190484809E-003
   3.4366133272616447E-003
  -5.5918915784722479E-016
  -3.4366133272628286E-003
  -7.1654485190496683E-003
  -1.1565929313783066E-002
  -1.7120300932563191E-002
   2.1839868909012163E-002
   1.5054131982483945E-002
   9.4304062973144948E-003
   4.5405777506465229E-003
  -6.9616523821556419E-016
  -4.5405777506479462E-003
  -9.4304062973159415E-003
  -1.5054131982485369E-002
  -2.1839868909013647E-002
   2.5994864574430693E-002
   1.8173689794492708E-002
   1.1495567048104362E-002
   5.5644900896376394E-003
  -8.1346115665059629E-016
  -5.5644900896392457E-003
  -1.1495567048106038E-002
  -1.8173689794494321E-002
  -2.5994864574432376E-002
   2.9537514250627367E-002
   2.0853286690312455E-002
   1.3287721392904692E-002
   6.4605411601662199E-003
  -8.8190591740902660E-016
  -6.4605411601679910E-003
  -1.3287721392906501E-002
  -2.0853286690314245E-002
  -2.9537514250629143E-002
   3.2445759807600665E-002
   2.3064720766093099E-002
   1.4775387774631658E-002
   7.2079194713486556E-003
  -9.2763377488453202E-016
  -7.2079194713505091E-003
  -1.4775387774633508E-002
  -2.3064720766095000E-002
  -3.2445759807602621E-002
   3.4718842696481213E-002
   2.4803917257052811E-002
   1.5951412311356206E-002
   7.8008570356305467E-003
  -1.0136340521852991E-015
  -7.8008570356324341E-003
  -1.5951412311358132E-002
  -2.4803917257054792E-002
  -3.4718842696483190E-002
   3.6367286516495713E-002
   2.6078305772378310E-002
   1.6819525040689072E-002
   8.2405338486561518E-003
  -9.6703040415361081E-016
  -8.2405338486580583E-003
  -1.6819525040691029E-002
  -2.6078305772380166E-002
  -3.6367286516497642E-002
   3.7407440711507166E-002
   2.6900602924081543E-002
   1.7388110066636930E-002
   8.5310081482114723E-003
  -9.9255717035704852E-016
  -8.5310081482133197E-003
  -1.7388110066638710E-002
  -2.6900602924083378E-002
  -3.7407440711508914E-002
   3.7859202065566401E-002
   2.7286266206180063E-002
   1.7667667562372154E-002
   8.6775617161991524E-003
  -8.5194644550545466E-016
  -8.6775617162008264E-003
  -1.7667667562374024E-002
  -2.7286266206181752E-002
  -3.7859202065568046E-002
   3.7745357190433447E-002
   2.7252747797922323E-002
   1.7670022418136710E-002
   8.6861629366735017E-003
  -7.1075276049054069E-016
  -8.6861629366750334E-003
  -1.7670022418138261E-002
  -2.7252747797923832E-002
  -3.7745357190434974E-002
   3.7091496053076940E-002
   2.6819396059039873E-002
   1.7408181082861410E-002
   8.5633526696463208E-003
  -6.0875726214413060E-016
  -8.5633526696475872E-003
  -1.7408181082862774E-002
  -2.6819396059041125E-002
  -3.7091496053078245E-002
   3.5926035769232395E-002
   2.6007509221180673E-002
   1.6896364138812400E-002
   8.3162533657478391E-003
  -4.6045692815519311E-016
  -8.3162533657488019E-003
  -1.6896364138813357E-002
  -2.6007509221181654E-002
  -3.5926035769233491E-002
   3.4280204984072735E-002
   2.4840367254001277E-002
   1.6150044285830598E-002
   7.9525914290943123E-003
  -3.6459228034749472E-016
  -7.9525914290950114E-003
  -1.6150044285831208E-002
  -2.4840367254002061E-002
  -3.4280204984073637E-002
   3.2187964512675249E-002
   2.3343205928887799E-002
   1.5185946415083701E-002
   7.4807024299395238E-003
  -1.3321147608767681E-016
  -7.4807024299399323E-003
  -1.5185946415084244E-002
  -2.3343205928888274E-002
  -3.2187964512675825E-002
   2.9685875011523675E-002
   2.1543139693128481E-002
   1.4022009229202347E-002
   6.9095162248131994E-003
   1.7174011628197854E-017
  -6.9095162248133026E-003
  -1.4022009229202395E-002
  -2.1543139693128658E-002
  -2.9685875011523925E-002
   2.6812925405560479E-002
   1.9469046934308985E-002
   1.2677317493036060E-002
   6.2485261138445760E-003
   1.1070885482401815E-016
  -6.2485261138442117E-003
  -1.2677317493035715E-002
  -1.9469046934308728E-002
  -2.6812925405560170E-002
   2.3610331444326005E-002
   1.7151428105757028E-002
   1.1172013216835043E-002
   5.5077464584960146E-003
   2.9733305833262536E-016
  -5.5077464584953580E-003
  -1.1172013216834410E-002
  -1.7151428105756403E-002
  -2.3610331444325370E-002
   2.0121309962048903E-002
   1.4622243298041682E-002
   9.5271914219953579E-003
   4.6976619594838237E-003
   5.2900057809967807E-016
  -4.6976619594828401E-003
  -9.5271914219944350E-003
  -1.4622243298040783E-002
  -2.0121309962047952E-002
   1.6390832422337062E-002
   1.1914733325273603E-002
   7.7647840679749298E-003
   3.8291706759547785E-003
   6.0818722710301880E-016
  -3.8291706759535343E-003
  -7.7647840679735810E-003
  -1.1914733325272230E-002
  -1.6390832422335643E-002
   1.2465360597496042E-002
   9.0632271516916645E-003
   5.9074345239967857E-003
   2.9135221608814470E-003
   7.4895162931374571E-016
  -2.9135221608799652E-003
  -5.9074345239952357E-003
  -9.0632271516899749E-003
  -1.2465360597494360E-002
   8.3925671132002930E-003
   6.1029379976282440E-003
   3.9783643954058555E-003
   1.9622517166797996E-003
   8.6120274824591588E-016
  -1.9622517166782245E-003
  -3.9783643954041815E-003
  -6.1029379976264607E-003
  -8.3925671131985010E-003
   4.2210436845224308E-003
   3.0697503360844940E-003
   2.0012342848244056E-003
   9.8711160731855367E-004
   9.1250815448938991E-016
  -9.8711160731668689E-004
  -2.0012342848225546E-003
  -3.0697503360825450E-003
  -4.2210436845203933E-003
   9.9102264149119323E-016
   9.9102264149119264E-016
   9.8053562941192190E-016
   1.0277271837686459E-015
   1.0539447139668272E-015
   1.0119966656497345E-015
   1.0277271837686411E-015
   1.1430843166406343E-015
   1.0854057502046394E-015
  -4.2210436845202442E-003
  -3.0697503360824236E-003
  -2.0012342848224028E-003
  -9.8711160731641432E-004
   1.1691637432460827E-015
   9.8711160731866903E-004
   2.0012342848245630E-003
   3.0697503360846371E-003
   4.2210436845224585E-003
  -8.3925671131982113E-003
  -6.1029379976262829E-003
  -3.9783643954038423E-003
  -1.9622517166778698E-003
   1.1208425347364722E-015
   1.9622517166802745E-003
   3.9783643954060324E-003
   6.1029379976284643E-003
   8.3925671132004092E-003
  -1.2465360597494118E-002
  -9.0632271516897199E-003
  -5.9074345239949243E-003
  -2.9135221608796013E-003
   1.1701715811930130E-015
   2.9135221608819891E-003
   5.9074345239973278E-003
   9.0632271516919577E-003
   1.2465360597496238E-002
  -1.6390832422335331E-002
  -1.1914733325271888E-002
  -7.7647840679731638E-003
  -3.8291706759531114E-003
   1.1588743082543063E-015
   3.8291706759553882E-003
   7.7647840679755673E-003
   1.1914733325274126E-002
   1.6390832422337558E-002
  -2.0121309962047387E-002
  -1.4622243298040346E-002
  -9.5271914219939875E-003
  -4.6976619594824090E-003
   1.0755122700289407E-015
   4.6976619594845184E-003
   9.5271914219960813E-003
   1.4622243298042490E-002
   2.0121309962049666E-002
  -2.3610331444324725E-002
  -1.7151428105755834E-002
  -1.1172013216833913E-002
  -5.5077464584948090E-003
   9.9256942741784367E-016
   5.5077464584968048E-003
   1.1172013216835950E-002
   1.7151428105757861E-002
   2.3610331444326657E-002
  -2.6812925405559497E-002
  -1.9469046934307999E-002
  -1.2677317493035144E-002
  -6.2485261138436202E-003
   9.1964008196448284E-016
   6.2485261138453367E-003
   1.2677317493036805E-002
   1.9469046934309751E-002
   2.6812925405561135E-002
  -2.9685875011523068E-002
  -2.1543139693127850E-002
  -1.4022009229201660E-002
  -6.9095162248124899E-003
   8.1392169565414093E-016
   6.9095162248140208E-003
   1.4022009229203113E-002
   2.1543139693129265E-002
   2.9685875011524455E-002
  -3.2187964512674923E-002
  -2.3343205928887428E-002
  -1.5185946415083307E-002
  -7.4807024299390346E-003
   6.5887295656122678E-016
   7.4807024299404171E-003
   1.5185946415084610E-002
   2.3343205928888680E-002
   3.2187964512676095E-002
  -3.4280204984072610E-002
  -2.4840367254001086E-002
  -1.6150044285830303E-002
  -7.9525914290940140E-003
   5.1403220247716671E-016
   7.9525914290951745E-003
   1.6150044285831461E-002
   2.4840367254002103E-002
   3.4280204984073616E-002
  -3.5926035769232520E-002
  -2.6007509221180676E-002
  -1.6896364138812351E-002
  -8.3162533657478322E-003
   4.7569586758294111E-016
   8.3162533657486198E-003
   1.6896364138813201E-002
   2.6007509221181509E-002
   3.5926035769233242E-002
  -3.7091496053077259E-002
  -2.6819396059040143E-002
  -1.7408181082861744E-002
  -8.5633526696466435E-003
   3.0332303533539409E-016
   8.5633526696472246E-003
   1.7408181082862340E-002
   2.6819396059040771E-002
   3.7091496053077891E-002
  -3.7745357190433988E-002
  -2.7252747797922836E-002
  -1.7670022418137237E-002
  -8.6861629366740307E-003
   2.7711890750180260E-016
   8.6861629366744245E-003
   1.7670022418137584E-002
   2.7252747797923228E-002
   3.7745357190434349E-002
  -3.7859202065567046E-002
  -2.7286266206180725E-002
  -1.7667667562372927E-002
  -8.6775617161997890E-003
   1.2113279123125834E-016
   8.6775617162000180E-003
   1.7667667562373111E-002
   2.7286266206180930E-002
   3.7859202065567150E-002
  -3.7407440711507922E-002
  -2.6900602924082338E-002
  -1.7388110066637746E-002
  -8.5310081482123327E-003
   4.0860824163189706E-017
   8.5310081482123951E-003
   1.7388110066637760E-002
   2.6900602924082369E-002
   3.7407440711507978E-002
  -3.6367286516496636E-002
  -2.6078305772379146E-002
  -1.6819525040689984E-002
  -8.2405338486571389E-003
  -7.3805544714060231E-017
   8.2405338486570331E-003
   1.6819525040690016E-002
   2.6078305772379129E-002
   3.6367286516496670E-002
  -3.4718842696482205E-002
  -2.4803917257053762E-002
  -1.5951412311357188E-002
  -7.8008570356315581E-003
  -1.4386990606427458E-016
   7.8008570356314253E-003
   1.5951412311357081E-002
   2.4803917257053686E-002
   3.4718842696482143E-002
  -3.2445759807601657E-002
  -2.3064720766094077E-002
  -1.4775387774632652E-002
  -7.2079194713496426E-003
  -9.7471655864234131E-017
   7.2079194713494318E-003
   1.4775387774632451E-002
   2.3064720766093883E-002
   3.2445759807601490E-002
  -2.9537514250628293E-002
  -2.0853286690313392E-002
  -1.3287721392905650E-002
  -6.4605411601671766E-003
  -1.3271250126047317E-016
   6.4605411601669433E-003
   1.3287721392905355E-002
   2.0853286690313170E-002
   2.9537514250628075E-002
  -2.5994864574431582E-002
  -1.8173689794493585E-002
  -1.1495567048105266E-002
  -5.5644900896385267E-003
  -1.2774817746400616E-016
   5.5644900896382743E-003
   1.1495567048104987E-002
   1.8173689794493308E-002
   2.5994864574431398E-002
  -2.1839868909012922E-002
  -1.5054131982484712E-002
  -9.4304062973152789E-003
  -4.5405777506473313E-003
  -1.3230871604687308E-016
   4.5405777506470780E-003
   9.4304062973150256E-003
   1.5054131982484460E-002
   2.1839868909012711E-002
  -1.7120300932562667E-002
  -1.1565929313782520E-002
  -7.1654485190491479E-003
  -3.4366133272622982E-003
  -1.0935786220632413E-016
   3.4366133272620636E-003
   7.1654485190489180E-003
   1.1565929313782312E-002
   1.7120300932562477E-002
  -1.1918232891883720E-002
  -7.8409110979116067E-003
  -4.8479008438167166E-003
  -2.3242334940983770E-003
  -1.0508093165199933E-016
   2.3242334940982009E-003
   4.8479008438165137E-003
   7.8409110979114210E-003
   1.1918232891883561E-002
  -6.0999714626790722E-003
  -4.0992038881325337E-003
  -2.5508232692090290E-003
  -1.2313076530174169E-003
  -5.6973027052360881E-017
   1.2313076530172974E-003
   2.5508232692089219E-003
   4.0992038881324157E-003
   6.0999714626789724E-003
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   1.0276556631444020E-002
   1.7865407972621237E-002
   2.4401205760318598E-002
   3.0266998993053993E-002
   3.5405410078405648E-002
   3.9772069327454529E-002
   4.3341403855403401E-002
   4.6111142380886205E-002
   4.8091962458352761E-002
   4.9302326553119988E-002
   4.9765897059383911E-002
   4.9510610295819941E-002
   4.8568367860924319E-002
   4.6974910246142136E-002
   4.4769700640529472E-002
   4.1995773026571641E-002
   3.8699538810291978E-002
   3.4930555982802480E-002
   3.0741265303151358E-002
   2.6186697142790271E-002
   2.1324152196674603E-002
   1.6212859280269856E-002
   1.0913613635291967E-002
   5.4883993902848658E-003
  -1.4793797524497983E-015
  -5.4883993902875936E-003
  -1.0913613635294341E-002
  -1.6212859280271694E-002
  -2.1324152196676327E-002
  -2.6186697142792086E-002
  -3.0741265303152937E-002
  -3.4930555982803722E-002
  -3.8699538810292970E-002
  -4.1995773026572071E-002
  -4.4769700640529202E-002
  -4.6974910246141428E-002
  -4.8568367860923396E-002
  -4.9510610295818852E-002
  -4.9765897059382731E-002
  -4.9302326553118683E-002
  -4.8091962458351387E-002
  -4.6111142380884804E-002
  -4.3341403855402007E-002
  -3.9772069327453100E-002
  -3.5405410078404372E-002
